Alabama,-24,9,0.81,0,0,0,0.86,0,0.14,0,0,2.1,0.96,9.61,0.77,1.048,100
Alaska,-5,3,1.07,0.45,0.55,0,0,0,0,0,0,0.26,1.04,8.74,0.88,0.898,100
Arizona,6,11,1.07,0.44,0.56,0,0,0,0,0,0,0.41,1,11.3,0.89,0.993,2
Arkansas,-27,6,1.02,0,0,0,1,0,0,0,0,1.2,0.97,9.26,0.7,1.017,100
California,25,54,0.96,0.69,0.31,0,0,0,0,0,0,0.44,1.06,12.19,1.02,0.992,2
Colorado,20,10,1.09,0.625,0.375,0,0,0,0,0,0,0.37,1.09,11.15,1.22,0.967,100
Connecticut,22,7,1.09,0,0,0,0,0,0,1,0,0.76,0.95,11.41,1.18,1.03,2
Delaware,21,3,0.9,0,0,0,0,0.5,0,0.5,0,1.56,0.92,11.01,0.96,1.048,2
DC,87,3,0.62,0,0,0,0,0,0,1,0,4.11,1.39,13.01,1.76,1.088,100
Florida,-8,30,1.04,0,0,0,0.5,0,0,0,0.5,1.2,0.91,11.46,0.9,1.025,4
Georgia,1,16,0.84,0,0,0,0.86,0,0.14,0,0,2.33,1,10.55,0.95,1.036,100
Hawaii,26,4,1.15,1,0,0,0,0,0,0,0,0.11,0.89,11.09,0.99,0.975,10
Idaho,-28,4,1.1,0,1,0,0,0,0,0,0,0.07,0.98,9.59,0.84,0.975,100
Illinois,19,19,0.98,0,0,0.82,0.18,0,0,0,0,1.14,0.99,11.62,1.04,1.015,100
Indiana,-14,11,1,0,0,0.67,0.33,0,0,0,0,0.75,1,10.41,0.8,1.009,4
Iowa,-5,6,1.13,0,0.5,0.25,0.25,0,0,0,0,0.36,0.97,9.59,0.86,0.994,100
Kansas,-9,6,1.04,0,1,0,0,0,0,0,0,0.41,0.98,10.12,0.99,0.987,100
Kentucky,-27,8,1,0,0,0,0.5,0,0.5,0,0,0.57,0.98,9.79,0.74,1.011,100
Louisiana,-19,8,0.93,0,0,0,1,0,0,0,0,2.33,0.99,10.18,0.73,1.028,100
Maine,10,2,1.17,0,0,0,0,0,0.3,0.7,0,0.13,0.87,9.04,0.96,1.022,3
ME1,21,1,1.17,0,0,0,0,0,0,1,0,0.17,0.87,10.04,1.11,1.022,100
ME2,-3,1,1.17,0,0,0,0,0,0.6,0.4,0,0.09,0.87,8.04,0.81,1.022,100
Maryland,35,10,0.87,0,0,0,0,0.62,0.13,0.25,0,2.25,0.95,11.71,1.2,1.044,-5
